DOCUMENT STATISTICS
Filename,bagleykeene_meetingact.pdf
Text Length (chars),170570
Analyzed At,2026-05-06T01:18:00.957453
Total Segments,2160
  Normative,435
  Informative,1216
  Unknown,509
High Confidence Segments (≥0.7),615
Medium Confidence Segments,1545
Low Confidence Segments (<0.4),0

SEMANTIC EXTRACTION
Total Profiles,19
Average Profile Confidence,70.8%

TERMINOLOGY
Defined Terms,2
Undefined Terms,48
Definition Coverage,4.0%

CONTRADICTIONS
Total Detected,224

#,Type,Confidence,Statement A,Statement B
47,semantic,99.9%,board’s licensing act.  There are no statutory restrictions in the Open Meeting Act on the,An agency is required to give at least 10 calendar days written notice of each board
48,semantic,99.9%,"Board meetings have historically been required to be noticed and open to the public,",board’s licensing act.  There are no statutory restrictions in the Open Meeting Act on the
49,semantic,99.9%,meet with a state conciliator who has,(18)(A) Prevent a state body from
50,semantic,99.9%,restriction in subdivision (b)(1)(E) that prohibits a closed session emergency meeting.,11123 to require that any action taken and the vote or abstention on that action of each
51,semantic,99.9%,"Thus, if the meeting will consist in part or in its entirety of a closed session, you must","prevent the state agency from complying with any statutory, court-ordered, or other legally-
imposed deadline.  The state agency must publicly announce the title of, or otherwise"
52,semantic,99.9%,"shall be kept confidential.  The minute book
shall be available to members of the state","(a) Nothing in this article shall be
construed to prohibit a state body that has"
53,semantic,99.9%,(e)(1) Nothing in this article shall be,body shall prepare and submit to it a
54,semantic,99.9%,(c) The disclosure shall be made as,"discuss those matters in closed session and
shall publicly announce in the meeting the"
55,semantic,99.8%,"subdivision (j), and in addition shall provide","shall be kept confidential.  The minute book
shall be available to members of the state"
56,semantic,99.8%,advance of the meeting and must make the notice available in appropriate alternate formats,"There are no statutory prohibitions in the Open Meeting Act on a board, committee,"
57,semantic,99.8%,"(§11125.1(b))  Records exempt from public disclosure under specified statutes are not
required to be publicly disclosed.  (§11125.1(a), (b))","the documents required to be made available, as discussed in paragraph (B), immediately"
58,semantic,99.8%,(7)(A) Prevent a state body from,(5) Prevent any closed session to
59,semantic,99.8%,(D)  All votes taken during a teleconferenced meeting shall be by,members of the agency must attend the meeting at a public location.  Members are no longer
60,semantic,99.8%,and that notice shall be delivered to the,employee at the closed session shall be null
61,semantic,99.8%,"confirms a recent opinion of the Attorney General prohibiting the use of e-mail to
reach a collective decision outside a regularly scheduled meeting.  In 84",mail each other to develop a collective concurrence as to action to be taken by
62,semantic,99.8%,Legislative Analyst shall retain for no less,(2) Nothing in this article shall be
63,semantic,99.7%,"prior to the hearing.  Notification shall
include an agenda for the meeting with",employee at the closed session shall be null
64,semantic,99.7%,There are certain additional requirements that must be met when closed sessions are,"also apply to notices regarding pending litigation.  In the closed session, only matters covered"
65,semantic,99.7%,(a)(1) Nothing in this article shall be,employee at the closed session shall be null
66,semantic,99.7%,3.  The agency is required to designate a staff person to attend the closed session and,persons shall be permitted to attend any meeting of a state body except as
67,semantic,99.7%,"body, who shall then attend each closed","report, it shall do so in an open session"
68,semantic,99.7%,business not appearing on agenda; notice,the agenda being posted as specified in
69,semantic,99.7%,(3)  To consider issuance of a legal opinion.,(7)  To consider an action on a loan or grant provided pursuant to
70,semantic,99.7%,(13) Prevent the State Air Resources,(14) Prevent the State Board of
71,semantic,99.6%,the state body shall be subject to inspection,"(c) No state body shall prohibit or
otherwise restrict the broadcast of its open"
72,semantic,99.6%,Insurance Fund shall comply with the,"shall be kept confidential.  The minute book
shall be available to members of the state"
73,semantic,99.6%,required to pay a fee or make a purchase to attend.  (§11131),"Whether or not webcasting is required, if your meeting is webcast, it is our"
74,semantic,99.6%,Insurance Fund shall comply with the,"(a) Nothing in this article shall be
construed to prohibit a state body that has"
75,semantic,99.6%,to meet all the requirements of the Open Meeting Act.,"There are no specific requirements, other than those set forth above, for regularly"
76,semantic,99.6%,requests that notice in writing. Notice shall,No item shall be added to the agenda
77,semantic,99.5%,"not otherwise granted by law, nor shall","session, the state body shall hold an open"
78,semantic,99.5%,require or authorize a disclosure of names or,disclosure of which is prohibited by state or
79,semantic,99.5%,provide advance information to interested members of the public concerning the,"be open to the public, the notice, agenda, announcement or report need not identify the"
80,semantic,99.5%,(e)(1) Nothing in this article shall be,"purposes of this subdivision, litigation shall"
81,semantic,99.5%,No item shall be added to the agenda,(f)  The notice shall be made
82,semantic,99.5%,provided the advisory body does not include,(7)(A) Prevent a state body from
83,semantic,99.5%,requested notice of meetings shall be notified of the emergency by telephone at least one,all persons shall be permitted to attend any meeting of a state body except as otherwise
84,semantic,99.5%,"controversy.  In order for an agency to meet in closed session, the closed session must be","prevent the state agency from complying with any statutory, court-ordered, or other legally-
imposed deadline.  The state agency must publicly announce the title of, or otherwise"
85,semantic,99.4%,members of the agency must attend the meeting at a public location.  Members are no longer,Keep in mind the Open Meeting Act declaration of legislative intent that actions of
86,semantic,99.4%,the agency must announce the general reason(s) for the closed session and the specific,"also apply to notices regarding pending litigation.  In the closed session, only matters covered"
87,semantic,99.4%,"special meeting, the state body must make a",adopt the finding terminates the meeting.
88,semantic,99.4%,not attempt to influence any other board member regarding the decision.  Legal counsel,"Decision, review a transcript of a hearing and render a decision of its own, deliberate upon"
89,semantic,99.4%,"Report,"" ""Committee Reports,"" ""President's Report,"" ""Miscellaneous,"" etc., without specifying
the particular matters thereunder, lack sufficient specificity to meet the standards of the Open","be open to the public, the notice, agenda, announcement or report need not identify the"
90,semantic,99.4%,"teleconference location shall be identified in the notice and agenda of the
meeting or proceeding, and each teleconference location shall be accessible
to the public.  The agenda shall provide an opportunity for members of the",members of the agency must attend the meeting at a public location.  Members are no longer
91,semantic,99.4%,The state body shall designate a clerk,"shall be kept confidential.  The minute book
shall be available to members of the state"
92,semantic,99.4%,"body shall be physically present at the
location specified in the notice of the",prohibit a state body from providing
93,semantic,99.3%,"(5)  To consider the purchase, sale, exchange, or lease of real property.",(7)  To consider an action on a loan or grant provided pursuant to
94,semantic,99.3%,"(5)  To consider the purchase, sale, exchange, or lease of real property.",(6)  To consider license examinations and applications.
95,semantic,99.3%,All meetings must be accessible to the disabled.  (§11131),required to pay a fee or make a purchase to attend.  (§11131)
96,semantic,99.3%,(2) Prevent an advisory body of a,(3) Prohibit a state body from
97,semantic,99.3%,"(5) To consider the purchase, sale,",(7) To consider an action on a loan
98,semantic,99.3%,"meeting, the documents must be made available for public inspection after the meeting.","the documents required to be made available, as discussed in paragraph (B), immediately"
99,semantic,99.3%,Legislative Analyst shall retain for no less,are changed shall be open and public.
100,semantic,99.3%,shall submit to the Legislative Analyst,Legislative Analyst shall retain for no less
101,semantic,99.2%,"agency to give a person requesting notice the option of receiving the notice by regular mail,
email or both and the agency must comply with that requester’s choice for receiving notice of","No item shall be added to the agenda subsequent to the provision of this notice."""
102,semantic,99.2%,"the meeting. Effective January 1, 2003, the notice must include information that would enable",It must be reiterated that no action may be taken on any such item and discussion is
103,semantic,99.2%,"to consider disciplinary action or to consider
dismissal, the employee shall be given",employee at the closed session shall be null
104,semantic,99.1%,We emphasize that the law now requires every teleconference meeting location to be,"sufficient to constitute a majority of that state body is prohibited, except pursuant to an"
105,semantic,99.1%,members of the agency must attend the meeting at a public location.  Members are no longer,"this regard, there are a number of provisions in the Open Meeting Act which address"
106,semantic,99.1%,(7)(A) Prevent a state body from,"session, the state body shall hold an open"
107,semantic,99.1%,restriction in subdivision (b)(1)(E) that prohibits a closed session emergency meeting.,"permitted to attend at those locations.  Nothing prohibits additional locations, where only the"
108,semantic,99.0%,decide whether a closed session is authorized because of significant exposure to litigation or,Any other business transacted by an agency must be in open session.  Only for the
109,semantic,99.0%,"public hearing."" In order to consider such disciplinary action or dismissal the ""employee shall
be given written notice of his or her right to have a public hearing . . . which notice shall be","in closed session to consider the appointment, employment, evaluation of, or dismissal of its"
110,semantic,99.0%,(2) Nothing in this article shall be,"purposes of this subdivision, litigation shall"
111,semantic,98.9%,(13) Prevent the State Air Resources,(16) Prevent a state body that invests
112,semantic,98.8%,"meeting, it shall state clearly that the","(c) No state body shall prohibit or
otherwise restrict the broadcast of its open"
113,semantic,98.7%,commission or similar multimember body of the state that is created by statute or required by,(§11122.5(a))  The law now prohibits use by a majority of the members of a state body of
114,semantic,98.7%,"body shall state the title of, or otherwise",disclosure of which is prohibited by state or
115,semantic,98.6%,"meeting, and shall include the name,","prior to the meeting, but need not include a"
116,semantic,98.6%,"(1) Prevent state bodies that
administer the licensing of persons engaging",(3) Prohibit a state body from
117,semantic,98.6%,(5) Prevent any closed session to,(9) Prevent the Council for Private
118,semantic,98.6%,Please disregard all previous Guides to the Bagley-Keene Open Meeting Act (distributed,This article shall be known and may be cited as the Bagley-Keene Open
119,semantic,98.6%,"(17) Prevent a state body, or boards,",(18)(A) Prevent a state body from
120,semantic,98.5%,"body, who shall then attend each closed","shall be kept confidential.  The minute book
shall be available to members of the state"
121,semantic,98.4%,(6)  To consider license examinations and applications.,(7)  To consider an action on a loan or grant provided pursuant to
122,semantic,98.4%,Any other business transacted by an agency must be in open session.  Only for the,"controversy.  In order for an agency to meet in closed session, the closed session must be"
123,semantic,98.3%,teleconferenced meeting shall be by rollcall.,open and public shall meet the protections
124,semantic,98.3%,(2) Nothing in this article shall be,(e)(1) Nothing in this article shall be
125,semantic,98.2%,"calendar days in advance of the meeting.  (§11125(a)) The notice ""shall include a brief,
general description of the business to be transacted or discussed, and no item shall be added
subsequent to the provision of the notice.""  (§11125(c))  The notice must also include the","There are no statutory prohibitions in the Open Meeting Act on a board, committee,"
126,semantic,98.1%,"not include a list of witnesses expected to
appear at the meeting.  Each clerk, upon","prior to the hearing.  Notification shall
include an agenda for the meeting with"
127,semantic,98.1%,"(d) A person may request, and shall",(f)  The notice shall be made
128,semantic,97.9%,"teleconferenced meeting that is required to
be open to the public shall be audible to the
public at the location specified in the notice","body shall be physically present at the
location specified in the notice of the"
129,semantic,97.9%,employee at the closed session shall be null,(c) Nothing in this article shall be
130,semantic,97.9%,shall reconvene in open session prior to,Legislative Analyst shall retain for no less
131,semantic,97.7%,"prior to the meeting, but need not include a",that is a state body shall include a specific
132,semantic,97.5%,(16) Prevent a state body that invests,meet with a state conciliator who has
133,semantic,97.4%,[CAVEAT:  If the special meeting will have a closed session agenda item or,"At the commencement of a special meeting, the agency must make a finding in open"
134,semantic,97.4%,"shall be kept confidential.  The minute book
shall be available to members of the state","state body shall state the title of, or
otherwise specifically identify, the"
135,semantic,97.4%,"(b), and (c), nothing in this article shall be",shall be construed to prevent the
136,semantic,97.1%,(3) Prohibit a state body from,(7)(A) Prevent a state body from
137,semantic,97.1%,documents must be made available for public inspection at the meeting.  If records are,"meeting, the documents must be made available for public inspection after the meeting."
138,semantic,97.0%,A.  Seriatim Calls to Individual Agency Members Prohibited,(2) Paragraph (1) shall not be construed to prevent an employee or official of a state agency
139,semantic,96.9%,(j) Nothing in this article shall be,Insurance Fund shall comply with the
140,semantic,96.8%,No item shall be added to the agenda,one meeting of a state body shall be subject
141,semantic,96.6%,The agency's legal counsel must submit a memorandum which complies with the,Any other business transacted by an agency must be in open session.  Only for the
142,semantic,96.5%,We emphasize that the law now requires every teleconference meeting location to be,members of the agency must attend the meeting at a public location.  Members are no longer
143,semantic,96.4%,(3) To consider issuance of a legal,"(5) To consider the purchase, sale,"
144,semantic,96.3%,(1) Prevent a state body operating,(7) Prevent the State Board of
145,semantic,95.7%,It must be reiterated that no action may be taken on any such item and discussion is,"particular subject will be discussed or action taken thereon, or for all meetings of the agency."
146,semantic,95.5%,"(B)  The portion of the teleconferenced meeting that is required
to be open to the public shall be audible to the public at the location specified",(D)  All votes taken during a teleconferenced meeting shall be by
147,semantic,95.2%,"disturbance, shall be allowed to attend any",shall be held only during a regular or special
148,semantic,92.5%,provided the advisory body does not include,prevent a state body from holding a closed
149,semantic,90.2%,(3) To consider issuance of a legal,(7) To consider an action on a loan
150,modality,90.0%,An agency is required to give at least 10 calendar days written notice of each board,"In addition to the website posting, effective January 1, 2003, the notice is required to"
151,modality,90.0%,An agency is required to give at least 10 calendar days written notice of each board,"the meeting. Effective January 1, 2003, the notice must include information that would enable"
152,modality,90.0%,"to the meeting and must contain the website address where the notice can be accessed.  The
notice must also be posted on the Internet at least 10 calendar days before the meeting.","In addition to the website posting, effective January 1, 2003, the notice is required to"
153,modality,90.0%,"to the meeting and must contain the website address where the notice can be accessed.  The
notice must also be posted on the Internet at least 10 calendar days before the meeting.","the meeting. Effective January 1, 2003, the notice must include information that would enable"
154,modality,90.0%,Notice of committee meetings must be provided and posted on the Internet at least 10,"calendar days in advance of the meeting.  (§11125(a)) The notice ""shall include a brief,
general description of the business to be transacted or discussed, and no item shall be added
subsequent to the provision of the notice.""  (§11125(c))  The notice must also include the"
155,modality,90.0%,"calendar days in advance of the meeting.  (§11125(a)) The notice ""shall include a brief,
general description of the business to be transacted or discussed, and no item shall be added
subsequent to the provision of the notice.""  (§11125(c))  The notice must also include the","Remember, you must post your notice on the Internet at least 10 calendar days in"
156,modality,90.0%,"The normal 10-day advance notice is not required for special meetings.  However,","circulation, and radio or television stations must be received at least 48 hours in advance of"
157,modality,90.0%,"The normal 10-day advance notice is not required for special meetings.  However,",notice must also be posted on the Internet at least 48 hours in advance of the meeting.
158,modality,90.0%,"The normal 10-day advance notice is not required for special meetings.  However,","the agency, or that immediate action is required to protect the public interest.  The specific
facts constituting the hardship or need for immediate action must be articulated.  This finding
must be adopted by a two-thirds (2/3) vote of the agency members present, or if less than"
159,modality,90.0%,"circulation, and radio or television stations must be received at least 48 hours in advance of",meeting. (§11125.4(b))  The notice must contain the Website address where the notice may
160,modality,90.0%,"circulation, and radio or television stations must be received at least 48 hours in advance of","the agency, or that immediate action is required to protect the public interest.  The specific
facts constituting the hardship or need for immediate action must be articulated.  This finding
must be adopted by a two-thirds (2/3) vote of the agency members present, or if less than"
161,modality,90.0%,notice must also be posted on the Internet at least 48 hours in advance of the meeting.,meeting. (§11125.4(b))  The notice must contain the Website address where the notice may
162,modality,90.0%,notice must also be posted on the Internet at least 48 hours in advance of the meeting.,"the agency, or that immediate action is required to protect the public interest.  The specific
facts constituting the hardship or need for immediate action must be articulated.  This finding
must be adopted by a two-thirds (2/3) vote of the agency members present, or if less than"
163,modality,90.0%,notice must also be posted on the Internet at least 48 hours in advance of the meeting.,the Internet.  (§11125.4(c))
164,modality,90.0%,meeting. (§11125.4(b))  The notice must contain the Website address where the notice may,"the agency, or that immediate action is required to protect the public interest.  The specific
facts constituting the hardship or need for immediate action must be articulated.  This finding
must be adopted by a two-thirds (2/3) vote of the agency members present, or if less than"
165,modality,90.0%,"the agency, or that immediate action is required to protect the public interest.  The specific
facts constituting the hardship or need for immediate action must be articulated.  This finding
must be adopted by a two-thirds (2/3) vote of the agency members present, or if less than",action taken.  (§11125.5(c))
166,modality,90.0%,1.  All closed sessions must be held during a regular or special meeting (§11128); they,must not be disclosed to outside parties by members or staff who attended the closed
167,modality,90.0%,the agency must announce the general reason(s) for the closed session and the specific,must not be disclosed to outside parties by members or staff who attended the closed
168,modality,90.0%,"respect to litigation that has already been initiated, it must announce the title of or otherwise
identify the litigation.  (§11126.3(a))  Other specific notice requirements, discussed above,",must not be disclosed to outside parties by members or staff who attended the closed
169,modality,90.0%,"(b)(1) A majority of the members of the state body shall not, outside of a meeting authorized
by this chapter, use a series of communications of any kind, directly or through intermediaries
to discuss, deliberate, or take action on any item of business that is within the subject matter",(2) Paragraph (1) shall not be construed to prevent an employee or official of a state agency
170,modality,90.0%,Each state body shall provide a copy,"a state body shall not, outside of a meeting
authorized by this chapter, use a series of"
171,modality,90.0%,Each state body shall provide a copy,(2) Paragraph (1) shall not be
172,modality,90.0%,"serve as a member of a state body who has
not yet assumed the duties of office shall
conform his or her conduct to the
requirements of this article and shall be","a state body shall not, outside of a meeting
authorized by this chapter, use a series of"
173,modality,90.0%,"serve as a member of a state body who has
not yet assumed the duties of office shall
conform his or her conduct to the
requirements of this article and shall be",(2) Paragraph (1) shall not be
174,modality,90.0%,"a state body shall not, outside of a meeting
authorized by this chapter, use a series of",(2) Paragraph (1) shall not be
175,modality,90.0%,"be considered during the meeting, shall be","Division 7 of Title 1), and shall not be"
176,modality,90.0%,"These writings shall be made available in
appropriate alternative formats, as required","Division 7 of Title 1), and shall not be"
177,modality,90.0%,"state body prior to or during a meeting shall
be:","Division 7 of Title 1), and shall not be"
178,modality,90.0%,body prior to or during a meeting shall be:,"Division 7 of Title 1), and shall not be"
179,modality,90.0%,except that no surcharge shall be imposed on,"Division 7 of Title 1), and shall not be"
180,modality,90.0%,"Division 7 of Title 1), and shall not be",article shall be construed to require a state
181,modality,90.0%,"Division 7 of Title 1), and shall not be",Any state body shall report publicly
182,modality,90.0%,"proposed to be taken on an item shall
provide an opportunity for members of the
public to directly address the state body",(2) Paragraph (1) shall not apply if
183,modality,90.0%,"proposed to be taken on an item shall
provide an opportunity for members of the
public to directly address the state body",(d) The state body shall not prohibit
184,modality,90.0%,(2) Paragraph (1) shall not apply if,(d) The state body shall not prohibit
185,modality,90.0%,(2) Paragraph (1) shall not apply if,subdivision shall confer any privilege or
186,modality,90.0%,(d) The state body shall not prohibit,subdivision shall confer any privilege or
187,modality,90.0%,body shall prepare and submit to it a,required under this subdivision shall not be
188,modality,90.0%,"(1), the memorandum shall include the title",required under this subdivision shall not be
189,modality,90.0%,memorandum shall include the existing facts,required under this subdivision shall not be
190,modality,90.0%,legal counsel shall submit the memorandum,required under this subdivision shall not be
191,modality,90.0%,memorandum shall be exempt from,required under this subdivision shall not be
192,modality,90.0%,required under this subdivision shall not be,"(b), and (c), nothing in this article shall be"
193,modality,90.0%,required under this subdivision shall not be,shall be construed to prevent the
194,modality,90.0%,"(a) Nothing in this article shall be
construed to prohibit a state body that has","commenced, then the state body shall notice
that there will be a closed session and"
195,modality,90.0%,"report, it shall do so in an open session","commenced, then the state body shall notice
that there will be a closed session and"
196,modality,90.0%,"session, the state body shall disclose, in an","commenced, then the state body shall notice
that there will be a closed session and"
197,modality,90.0%,"state body shall state the title of, or
otherwise specifically identify, the","commenced, then the state body shall notice
that there will be a closed session and"
198,modality,90.0%,"commenced, then the state body shall notice
that there will be a closed session and","body shall state the title of, or otherwise"
199,modality,90.0%,"commenced, then the state body shall notice
that there will be a closed session and",(c) The disclosure shall be made as
200,modality,90.0%,"commenced, then the state body shall notice
that there will be a closed session and","discuss those matters in closed session and
shall publicly announce in the meeting the"
201,modality,90.0%,"commenced, then the state body shall notice
that there will be a closed session and","conclude existing settlement negotiations to
its advantage. Such an announcement shall"
202,modality,90.0%,(a)  Nothing in this article shall be,to the agendized item and shall not include
203,modality,90.0%,to the agendized item and shall not include,the commission shall publicly announce the
204,modality,90.0%,to the agendized item and shall not include,"in closed session, which shall be recorded"
205,modality,90.0%,"the court shall, in its discretion, make a",(b) An action shall not be determined
206,modality,90.0%,seeking such a judicial determination shall,(b) An action shall not be determined
207,modality,90.0%,shall be construed to prevent a state body,(b) An action shall not be determined
208,modality,90.0%,"article.  The costs and fees shall be paid by
the state body and shall not become a",No state agency shall conduct any
209,semantic,89.6%,(c) The disclosure shall be made as,disclosure of which is prohibited by state or
210,semantic,89.5%,(a)(1) Nothing in this article shall be,"necessary expenses, shall, when engaged in"
211,semantic,89.4%,"be open to the public, the notice, agenda, announcement or report need not identify the",The notice and the agenda must be provided to any person who requests it.  A
212,semantic,89.1%,"meeting is to be held, it shall be held at the
hour specified for regular meetings by law or",than 24 hours after the time specified in the
213,semantic,89.1%,"In addition to the website posting, effective January 1, 2003, the notice is required to","No item shall be added to the agenda subsequent to the provision of this notice."""
214,semantic,88.6%,prohibit the state body from establishing a,body for providing a notice required by
215,semantic,88.1%,teleconferenced meeting shall be by rollcall.,"body shall be physically present at the
location specified in the notice of the"
216,semantic,87.8%,(a)  Nothing in this article shall be,"in closed session, which shall be recorded"
217,semantic,87.4%,members of the agency must attend the meeting at a public location.  Members are no longer,A.  Seriatim Calls to Individual Agency Members Prohibited
218,semantic,86.9%,"prior to the meeting, but need not include a",also constitute notice of a meeting of an
219,semantic,86.7%,"sufficient to constitute a majority of that state body is prohibited, except pursuant to an",(2) Paragraph (1) shall not be construed to prevent an employee or official of a state agency
220,semantic,85.3%,"article.  The costs and fees shall be paid by
the state body and shall not become a","report required under this article need
identify any victim or alleged victim of"
221,semantic,82.7%,body for providing a notice required by,apply to every state body unless the body is
222,semantic,82.2%,The Open Meeting Act prohibits holding a meeting in any location where the public is,"Whether or not webcasting is required, if your meeting is webcast, it is our"
223,semantic,81.5%,(c)  The state body shall publicly,"No person shall be required, as a
condition to attendance at a meeting of a"
224,semantic,81.4%,"meeting, it shall state clearly that the",video recording shall be provided without
