DOCUMENT STATISTICS
Filename,99-0117.pdf
Text Length (chars),164771
Analyzed At,2026-05-06T00:59:58.410651
Total Segments,3604
  Normative,751
  Informative,1313
  Unknown,1540
High Confidence Segments (≥0.7),747
Medium Confidence Segments,2857
Low Confidence Segments (<0.4),0

SEMANTIC EXTRACTION
Total Profiles,43
Average Profile Confidence,70.8%

TERMINOLOGY
Defined Terms,1
Undefined Terms,49
Definition Coverage,2.0%

CONTRADICTIONS
Total Detected,102

#,Type,Confidence,Statement A,Statement B
50,semantic,99.3%,"Carry extra water in your car to add to your
radiator  if  the  engine  overheats.  Add  water",Stop the car; push the brakes extra
51,semantic,99.3%,engine  of  every  motor  vehicle  must  be,Vehicles  must  have  a  windshield  (without
52,semantic,99.3%,"to  the  right  when  safe  and  let  it  pass.  Never
speed up when another vehicle is passing you.",You must never pass on the right by
53,semantic,99.2%,direction  of  travel.  A  school  bus  will  have,You are not required to stop for a school bus
54,semantic,99.2%,"shall yield the right-of-way, move to the right
and stop their vehicle until the emergency
vehicle has passed. The driver shall maintain a",police vehicle responding to an emergency. Do
55,semantic,99.2%,"check traffic around your vehicle and begin
slowing down. Do not wait until poor visibility","Turn off your lights and take your
foot off the brake."
56,semantic,99.1%,"You  are  not  required  to  register  to  vote
in  order  to  obtain  a  license.  If  you  decline  to
register  to  vote,  the  fact  that  you  have
declined  will  remain  confidential.","do register to vote, the application will remain
confidential  and  will  be  used  only"
57,semantic,99.0%,State  and  federal  laws  require  you  provide,support  laws.  It  will  not  be  used  as  your
58,semantic,99.0%,"Leave enough space between you and the car
ahead  of  you  to  allow  for  a  sudden  stop.  At","When  sharing  a  lane  with  a  bicycle,  allow  at"
59,semantic,99.0%,direction  of  travel.  A  school  bus  will  have,undivided roadway. You must stop for any school
60,semantic,98.8%,Driving is a serious business that requires,suspend  the  person’s  driver  license  (driving
61,semantic,98.7%,motorcycle  instruction  permit.  You  must  be,▪ Must attend Traffic Survival School.
62,semantic,98.7%,sway.  Be  ready  to  make  necessary  steering,"may need to accelerate more, and steering will
be  more  difficult.  A  tailwind  will  increase  your
speed, so you will have to decelerate and begin"
63,semantic,98.5%,also have to make steering corrections because,"may need to accelerate more, and steering will
be  more  difficult.  A  tailwind  will  increase  your
speed, so you will have to decelerate and begin"
64,semantic,98.4%,down and proceed with caution if the roadway,"down and turn with caution if the roadway is
clear. Yield the right-of-way to any oncoming"
65,semantic,98.3%,Straighten the wheels and slowly pull,"If  you  park  on  an  uphill  grade,  turn  your
wheels to the left, let your car roll back until"
66,semantic,98.2%,"your own. Speed up or drop back but never stay
for an extended time in a blind spot area. Make","clear. Don’t assume that a vehicle using a turn
signal  is  actually  going  to  make  a  turn,  wait"
67,semantic,98.0%,"until the stop-sign arm and flashing lights are
no longer shown. Watch for children crossing",You are not required to stop for a school bus
68,semantic,98.0%,lane in which to maneuver. Never crowd into,into that space and have to brake
69,semantic,97.9%,"turn  in  the  direction  of  the  arrow.  You  must
stop  and  wait  for  the  green  signal  to  appear","down and turn with caution if the roadway is
clear. Yield the right-of-way to any oncoming"
70,semantic,97.8%,"interfere with other traffic and is not
prohibited by signs. When making a U-turn,
you must yield to approaching traffic and
make the turn only when it is safe to do so.",Please read the information provided with
71,semantic,97.7%,"you turn, make sure to check for pedestrians,","Always  yield  the  right-of-way  to  pedestrians,"
72,semantic,97.7%,"You  are  not  required  to  register  to  vote
in  order  to  obtain  a  license.  If  you  decline  to
register  to  vote,  the  fact  that  you  have
declined  will  remain  confidential.","To register, you must be all of the following:"
73,semantic,97.6%,"to  avoid  these  lanes  during  these  times.  This
will  leave  room  for  vehicles  entering  and
exiting.  Be  alert  for  other  vehicles  attempting
to merge into your lane, and use proper signals
to  let  other  drivers  know  if  you  are  changing
lanes.  Do  not  exceed  the  posted  speed  limits.","portable warning signals. Wait for help. Do not
walk along the freeway."
74,semantic,97.5%,to turn the ignition. If the driver’s alcohol level,"start.  While  the  vehicle  is  in  operation,  the
driver  must  blow  into  the  device  at  random"
75,semantic,97.5%,"at times, reduce a driver’s visibility to zero.. If","check traffic around your vehicle and begin
slowing down. Do not wait until poor visibility"
76,semantic,97.4%,lane in which to maneuver. Never crowd into,to swerve into traffic or off the road.
77,semantic,97.0%,Turn the wheel quickly in the direction,turn the wheel quickly back the other
78,semantic,96.6%,"vehicle that does not require a motorcycle or
commercial  license.  You  must  be  at  least  18",endorsement  who  is  under  18  must  have
79,semantic,96.6%,Traffic entering a freeway must yield right-of-,exiting  in  heavy  traffic.  Do  not  cross  a  solid
80,semantic,95.2%,come to a complete stop before,come to a safe stop. If you are already in the
81,semantic,94.3%,"portable warning signals. Wait for help. Do not
walk along the freeway.","While driving on the freeway, watch for"
82,semantic,93.2%,"When  turning  right  at  a  red  light,  you  must
first  stop  completely  before  reaching  the
marked or unmarked crosswalk. Look for “No","Always  yield  the  right-of-way  to  pedestrians,"
83,semantic,92.1%,"the same direction, pass on the left. Signal that
you are about to change lanes. Make sure you
have time and room to get all the way in front","to  the  right  when  safe  and  let  it  pass.  Never
speed up when another vehicle is passing you."
84,semantic,91.7%,Turn the wheel quickly in the direction,Continue turning the wheel back and
85,semantic,91.7%,"First  offense  —  You  will  be  required
to  attend  a  Traffic  Survival  School","driving,  especially  in  heavy  traffic.  Do  not"
86,semantic,91.6%,entering or leaving the bus. You must remain,undivided roadway. You must stop for any school
87,modality,90.0%,"vehicle that does not require a motorcycle or
commercial  license.  You  must  be  at  least  18","required  to  drive  a  motorcycle  or  motor
driven cycle. You must be at least 16 to apply"
88,modality,90.0%,"required  to  drive  a  motorcycle  or  motor
driven cycle. You must be at least 16 to apply",endorsement  who  is  under  18  must  have
89,modality,90.0%,"more than 12 years old, you must
visit an MVD office to obtain the",1- or  2-year  periods.    (Some  vehicles  must
90,modality,90.0%,manufactured after 1972 must have the seat,A child less than 8 years old must be properly
91,modality,90.0%,You must never pass on the right by,You must not pass when:
92,modality,90.0%,You must not pass when:,"must  yield  to  all  vehicles  already  in  the
roundabout  and  must  yield  to  large  vehicles"
93,modality,90.0%,"will be assessed a fine of not less
than$1,250. You will also be required
to undergo alcohol screening/
education/treatment and will be",You will be jailed for not less than 90
94,modality,90.0%,You will be jailed for not less than 90,"or higher, you will be jailed not less
than 45 days and will not be eligible for
suspended sentence. You will also be
required to undergo alcohol screening/
education/treatment and will be"
95,modality,90.0%,"or higher, you will be jailed not less
than 45 days and will not be eligible for
suspended sentence. You will also be
required to undergo alcohol screening/
education/treatment and will be","will be jailed for not less than 120 days,"
96,modality,90.0%,"or higher, you will be jailed not less
than 45 days and will not be eligible for
suspended sentence. You will also be
required to undergo alcohol screening/
education/treatment and will be","higher, you will be jailed not less than 180
days  and  will  not  be  eligible"
97,modality,90.0%,"will be jailed for not less than 120 days,","higher, you will be jailed not less than 180
days  and  will  not  be  eligible"
98,semantic,88.5%,"warn drivers, as well as to regulate traffic.",to separate lanes of traffic moving in the same
99,semantic,87.5%,"road,  then  look  ahead  to  determine  the
position of the other vehicle. Keep doing this","hypnosis.  Stop  every  hour  to  walk  and
exercise. This will help keep you alert."
100,semantic,85.4%,through work zones. Remember to drive,guide  you  safely  through  the  work  area.  At
101,semantic,82.0%,Let the vehicle slow down until it is,"Just  before  your  vehicle  stops,  activate  your
turn  signal  to  let  other  drivers  know  you  are
moving  to  the  side  of  the  road,  then  pull  off"
102,semantic,81.0%,Graduated or operator permit: you must be,▪ Must attend Traffic Survival School.
